a,b,c
-699,-357,-743
-260,-113,762
420,-979,674
-803,-834,-972
-784,-955,-328
-522,949,-630
943,-960,90
545,852,954
-936,622,686
693,601,-926
285,33,645
490,499,-657
-318,175,-181
852,704,-30
-551,-158,139
-431,894,-306
252,700,-87
668,626,-38
-116,623,-336
-500,-656,425
-263,659,892
-415,-774,-691
-550,-33,967
-565,-179,-413
-997,270,768
-466,-493,-969
294,168,112
48,195,-207
334,172,-139
-662,596,226
362,840,896
-53,412,661
-747,-817,-787
-874,884,-24
686,173,-700
819,705,-176
-701,-363,818
-699,9,926
-176,-690,-201
250,-456,-158
-594,339,-343
-989,23,-940
-490,884,-985
339,-432,889
-402,736,-359
701,382,451
204,-286,-188
434,42,-855
378,-425,-158
-720,-147,311
-561,213,974
-823,100,735
-173,-567,249
-175,-557,-912
-413,280,48
-170,-378,-777
271,78,-571
867,-970,-953
-726,-259,859
-647,-550,152
-670,-111,503
-138,637,-108
578,-750,-183
-861,-237,-568
375,-32,798
-285,-260,679
-444,606,-149
-508,162,-910
-553,-772,619
843,-679,-287
-79,342,-338
-835,865,398
599,875,-282
-931,587,581
825,-933,110
265,-235,-230
-570,-258,-773
-472,-116,432
219,-23,-182
-128,-512,-237
330,828,4
412,-186,-564
-978,807,-819
718,159,-451
-378,835,-404
-44,-894,948
-945,-113,-144
64,-674,-764
-607,289,-773
966,-824,-751
632,863,-113
-233,749,-315
831,448,415
-173,-837,149
-75,-53,-943
-910,175,576
173,-411,-3
841,905,701
-993,-841,615
240,121,-246
208,403,-120
942,186,-766
222,238,951
-459,-136,-619
277,708,413
346,-491,439
-879,518,325
-576,-123,482
-753,-837,995
923,-670,155
932,-108,-784
253,-363,411
-296,662,42
513,-351,-946
-62,-176,119
-625,805,-423
-472,561,979
923,254,517
305,400,808
528,-51,583
305,-833,755
-9,-995,-680
863,601,-445
466,709,443
-42,28,-291
-693,897,-976
-87,-688,246
191,420,-914
743,-476,-431
-446,-680,260
-385,956,-744
648,201,-48
-882,701,-108
516,-630,-512
475,466,290
-968,-812,778
143,475,991
-236,-30,439
-890,127,25
103,978,-713
469,-419,-399
223,467,716
305,-679,141
502,447,-215
854,968,604
-987,576,-933
-265,-140,907
-313,879,514
934,843,-953
-773,19,-752
662,-842,768
